url,source,is_keeper
https://github.com/datadesk/highschool-homicide-analysis,GitHub Search API,False
https://github.com/TheOregonian/long-term-care-db,GitHub Search API,False
https://github.com/lamthuyvo/cuny-advanced-data-journalism,GitHub Search API,False
https://github.com/jfilter/masters-thesis,GitHub Search API,False
https://github.com/datadesk/mlbcolors,GitHub Search API,False
https://github.com/rOpenGov/rtimes,GitHub Search API,False
https://github.com/GolemMediaGmbH/OfficeTemperatureData,GitHub Search API,False
https://github.com/computer-assisted-reporting/NICAR18,GitHub Search API,False
https://github.com/beecycles/Power_of_Irma,GitHub Search API,False
https://github.com/beecycles/Endangered-Species-Act-Louisiana,GitHub Search API,False
https://github.com/guardian/frontend,GitHub Search API,False
https://github.com/wireservice/lookup,GitHub Search API,False
https://github.com/securityfirst/Umbrella_content,GitHub Search API,False
https://github.com/smach/R4JournalismBook,GitHub Search API,False
https://github.com/PARINetwork/pari,GitHub Search API,False
https://github.com/dailybruin/the-stack,GitHub Search API,False
https://github.com/ireapps/first-graphics-app,GitHub Search API,False
https://github.com/california-civic-data-coalition/californiacivicdata.org,GitHub Search API,False
https://github.com/19hundreds/risks-workflow,GitHub Search API,False
https://github.com/TheStatePress/SalaryList,GitHub Search API,False
https://github.com/datadesk/responsive-fullscreen-header-example,GitHub Search API,False
https://github.com/gabrielacaesar/contra-as-fake-news,GitHub Search API,False
https://github.com/xinmeti/xinmeti.co,GitHub Search API,False
https://github.com/formicablu/hearingvoices,GitHub Search API,False
https://github.com/ANCIR/InvestigativeCenters.org,GitHub Search API,False
https://github.com/profrobwells/Data-Analysis-Class-Jour-405v-5003,GitHub Search API,False
https://github.com/meedan/montage-web,GitHub Search API,False
https://github.com/Ohlasy/web,GitHub Search API,False
https://github.com/vamind/terrific,GitHub Search API,False
https://github.com/natlungfy/natlungfy.github.io,GitHub Search API,False
https://github.com/xzzhang2/xzzhang2.github.io,GitHub Search API,False
https://github.com/hackshackers/misinfocon-event-calendar,GitHub Search API,False
https://github.com/ndarville/workfolio,GitHub Search API,False
https://github.com/psolbach/xjournalism-data,GitHub Search API,False
